"","year","State","type","spm","rspm","no2","so2"
"1",1987,"Bihar","Industrial",434.364,123.705,41.145,31.798
"2",1987,"Bihar","Residential",166.286,123.705,22.557,18.454
"3",1987,"Delhi","Industrial",590.688,196.64,19.238,19.096
"4",1987,"Delhi","Residential",465.25,196.64,17.625,8.875
"5",1987,"Goa","Industrial",111.584,61.213,11.3,5.216
"6",1987,"Gujarat","Industrial",203.321,98.245,31.393,23.4
"7",1987,"Gujarat","Residential",277,98.245,24.584,14.135
"8",1987,"Haryana","Industrial",392.816,149.861,18.382,45.55
"9",1987,"Haryana","Residential",312.971,149.861,19.871,42.2
"10",1987,"Himachal Pradesh","Residential",303.75,91.87,13.659,2.667
"11",1987,"Himachal Pradesh","Sensitive",151.5,91.87,13.659,2.667
"12",1987,"Karnataka","Industrial",98.421,79.372,10.727,17.196
"13",1987,"Karnataka","Residential",39.444,79.372,6.434,19.967
"14",1987,"Kerala","Industrial",84.42,50.636,2.9,5.322
"15",1987,"Maharashtra","Industrial",205.442,101.48,23.925,10.075
"16",1987,"Maharashtra","Residential",234.504,101.48,21.933,8.722
"17",1987,"Odisha","Industrial",218,83.62,16.9,5.276
"18",1987,"Odisha","Residential",167.61,83.62,16.9,5.276
"19",1987,"Punjab","Industrial",263,173.494,28.086,10.629
"20",1987,"Punjab","Residential",461.85,173.494,28.086,10.629
"21",1987,"Rajasthan","Industrial",174.318,142.017,66.615,15.558
"22",1987,"Rajasthan","Residential",152.316,142.017,40.059,12.42
"23",1987,"Rajasthan","Sensitive",111.1,142.017,53.683,12.083
"24",1987,"Tamil Nadu","Industrial",166.786,66.586,1.007,21.186
"25",1987,"Tamil Nadu","Residential",129.75,66.586,1.075,11.3
"26",1987,"Uttar Pradesh","Industrial",388.52,176.952,24.734,20.871
"27",1987,"Uttar Pradesh","Residential",359.909,176.952,10.007,8.668
"28",1987,"Uttar Pradesh","Sensitive",282.167,176.952,19.075,11.667
"29",1987,"West Bengal","Industrial",372.638,115.04,56.822,32.74
"30",1987,"West Bengal","Residential",103.909,115.04,17.836,10.552
"31",1988,"Bihar","Industrial Area",406.087,123.705,24.113,33.487
"32",1988,"Bihar","Residential, Rural and other Areas",277.75,123.705,17.775,21.308
"33",1988,"Delhi","Industrial Area",363.058,196.64,37.795,10.947
"34",1988,"Delhi","Residential, Rural and other Areas",293.623,196.64,38.927,9.276
"35",1988,"Goa","Industrial Area",163,61.213,15.717,5.017
"36",1988,"Gujarat","Industrial Area",214.8,98.245,32.046,25.234
"37",1988,"Gujarat","Residential, Rural and other Areas",298.655,98.245,32.309,13.997
"38",1988,"Haryana","Industrial Area",334.772,149.861,12.708,34.142
"39",1988,"Haryana","Residential, Rural and other Areas",306.272,149.861,11.033,32.283
"40",1988,"Himachal Pradesh","Residential, Rural and other Areas",344.5,91.87,15.447,1.911
"41",1988,"Himachal Pradesh","Sensitive",185.75,91.87,14.139,1.911
"42",1988,"Karnataka","Industrial Area",113.4,79.372,10.653,24.06
"43",1988,"Karnataka","Residential, Rural and other Areas",99.6,79.372,11.5,24.58
"44",1988,"Kerala","Industrial Area",95.941,50.636,14.584,5.076
"45",1988,"Madhya Pradesh","Industrial Area",140.4,114.718,7,12.18
"46",1988,"Madhya Pradesh","Residential, Rural and other Areas",296.875,114.718,9.713,15.4
"47",1988,"Maharashtra","Industrial Area",206.899,101.48,29.717,8.85
"48",1988,"Maharashtra","Residential, Rural and other Areas",211.649,101.48,35.483,5.492
"49",1988,"Odisha","Industrial Area",228.75,83.62,13.725,11.944
"50",1988,"Odisha","Residential, Rural and other Areas",114.273,83.62,12.045,7.387
"51",1988,"Puducherry","Industrial Area",87.2,43.418,32.2,21.72
"52",1988,"Puducherry","Residential, Rural and other Areas",111.615,43.418,13.746,5.554
"53",1988,"Punjab","Industrial Area",344.526,173.494,25.692,9.485
"54",1988,"Punjab","Residential, Rural and other Areas",445.273,173.494,28.486,11.983
"55",1988,"Rajasthan","Industrial Area",211.521,142.017,85.295,34.936
"56",1988,"Rajasthan","Residential, Rural and other Areas",229.203,142.017,60.245,24.427
"57",1988,"Rajasthan","Sensitive",162.067,142.017,59.327,28.682
"58",1988,"Tamil Nadu","Industrial Area",133.758,66.586,11.512,19.115
"59",1988,"Tamil Nadu","Residential, Rural and other Areas",118.067,66.586,11.97,7.757
"60",1988,"Uttar Pradesh","Industrial Area",404.606,176.952,25.299,28.271
"61",1988,"Uttar Pradesh","Residential, Rural and other Areas",439,176.952,10.254,15.878
"62",1988,"Uttar Pradesh","Sensitive",303.2,176.952,13.38,10.99
"63",1988,"West Bengal","Industrial Area",363.583,115.04,79.31,47.942
"64",2003,"Delhi","Industrial Area",373.479,153.669,39.632,10.144
"65",2003,"Delhi","Residential, Rural and other Areas",376.252,165.294,46.235,9.613
"66",2003,"Madhya Pradesh","Industrial Area",0,0,0,0
"67",2003,"Madhya Pradesh","Residential, Rural and other Areas",0,0,0,0
"68",2003,"Maharashtra","Industrial Area",190.824,101.48,18.929,5.906
"69",2003,"Maharashtra","Residential, Rural and other Areas",182.144,101.48,18.85,6.16
"70",2003,"Nagaland","Residential, Rural and other Areas",137.514,74.418,8.947,2.06
"71",2003,"Punjab","Industrial Area",244.919,241.78,33.487,11.103
"72",2003,"Punjab","Residential, Rural and other Areas",244.919,217.689,39.951,12.388
"73",2003,"Rajasthan","Industrial Area",311.698,142.017,14.917,10.604
"74",2003,"Rajasthan","Residential, Rural and other Areas",366.005,142.017,14.25,10.224
"75",2004,"Andhra Pradesh","Industrial Area",190.816,86.721,36.879,6.785
"76",2004,"Andhra Pradesh","Residential, Rural and other Areas",165.474,84.783,28.16,7.335
"77",2004,"Andhra Pradesh","Sensitive Area",116.857,79.4,31.1,9.871
"78",2004,"Assam","Residential, Rural and other Areas",153.355,197.101,14.31,3.189
"79",2004,"Bihar","Residential, Rural and other Areas",156.005,80.483,24.93,11.543
"80",2004,"Chandigarh","Industrial Area",272.08,133.8,37.053,7.212
"81",2004,"Chandigarh","Residential, Rural and other Areas",162.839,99.863,25.988,5.399
"82",2004,"Chhattisgarh","Residential, Rural and other Areas",185.894,152.913,20.559,13.151
"83",2004,"Delhi","Industrial Area",357.56,137.554,53.489,8.737
"84",2004,"Delhi","Residential, Rural and other Areas",341.254,136.646,53.489,8.737
"85",2004,"Goa","Industrial Area",156.093,53.452,10.261,2.963
"86",2004,"Goa","Residential, Rural and other Areas",130.544,58.952,11.48,2.44
"87",2004,"Gujarat","Industrial Area",225.01,155.664,28.992,19.604
"88",2004,"Gujarat","Residential, Rural and other Areas",155.056,126.316,26.649,17.282
"89",2004,"Haryana","Industrial Area",241.102,136.772,23.041,16.865
"90",2004,"Haryana","Residential, Rural and other Areas",251.325,152.008,21.328,7.508
"91",2004,"Himachal Pradesh","Industrial Area",327.461,91.87,10.658,2.673
"92",2004,"Himachal Pradesh","Residential, Rural and other Areas",163.188,91.87,13.93,3.746
"93",2004,"Himachal Pradesh","Sensitive Area",47.873,91.87,10.953,3.627
"94",2004,"Jharkhand","Industrial Area",297.555,172.792,57.771,30.808
"95",2004,"Jharkhand","Residential, Rural and other Areas",216.115,129.281,55.383,12.422
"96",2004,"Karnataka","Industrial Area",120.217,61.821,38.194,9.601
"97",2004,"Karnataka","Residential, Rural and other Areas",136.803,69.635,41.91,8.426
"98",2004,"Karnataka","Sensitive Area",131.303,57.557,50,7.515
"99",2004,"Madhya Pradesh","Industrial Area",205.902,107.91,20.698,10.551
"100",2004,"Madhya Pradesh","Residential, Rural and other Areas",147.894,81.969,17.19,7.549
"101",2004,"Maharashtra","Industrial Area",161.575,91.626,27.834,18.967
"102",2004,"Maharashtra","Residential, Rural and other Areas",143.536,137.014,30.337,19.647
"103",2004,"Meghalaya","Residential, Rural and other Areas",65.25,54.206,10.571,3.065
"104",2004,"Odisha","Industrial Area",166.024,82.3,12.396,4.292
"105",2004,"Odisha","Residential, Rural and other Areas",125.723,67.93,10.503,2.736
"106",2004,"Puducherry","Industrial Area",68.258,68.918,21.289,24.216
"107",2004,"Puducherry","Residential, Rural and other Areas",51.378,43.835,15.596,21.186
"108",2004,"Punjab","Industrial Area",180.823,223.483,33.634,14.66
"109",2004,"Punjab","Residential, Rural and other Areas",173.776,243.507,40.45,14.885
"110",2004,"Rajasthan","Industrial Area",268.929,115.025,23.796,6.952
"111",2004,"Rajasthan","Residential, Rural and other Areas",285.347,106.314,30.029,6.138
"112",2004,"Tamil Nadu","Industrial Area",168.695,58.969,25.065,7.058
"113",2004,"Tamil Nadu","Residential, Rural and other Areas",116.628,45.073,21.079,5.822
"114",2004,"Uttar Pradesh","Industrial Area",164.529,151.49,28.079,17.35
"115",2004,"Uttar Pradesh","Residential, Rural and other Areas",212.338,158.895,22.47,14.316
"116",2004,"Uttarakhand","Residential, Rural and other Areas",273.141,145.696,25.073,20.803
"117",2004,"West Bengal","Industrial Area",205.98,123.892,57.284,12.263
"118",2004,"West Bengal","Residential, Rural and other Areas",152.149,144.01,64.214,10.82
"119",2005,"Andhra Pradesh","Industrial Areas",234.281,80.594,27.934,5.744
"120",2005,"Andhra Pradesh","Residential and others",218.465,80.218,31.809,6.368
"121",2005,"Andhra Pradesh","Sensitive Areas",100.077,48.731,18.527,7.046
"122",2005,"Assam","Residential and others",187.215,111.227,17.315,5.341
"123",2005,"Bihar","Residential and others",266.97,103.388,34.444,12.279
"124",2005,"Chandigarh","Industrial Areas",296.661,117.898,19.904,3.493
"125",2005,"Chandigarh","Residential and others",207.886,88.82,14.824,3.158
"126",2005,"Chhattisgarh","Industrial Areas",318.265,208.735,34.252,17.262
"127",2005,"Chhattisgarh","Residential and others",211.351,111.67,24.826,13.699
"128",2005,"Delhi","Industrial Areas",390.045,170.737,43.533,10.853
"129",2005,"Delhi","Residential and others",346.256,130.162,51.409,8.504
"130",2005,"Goa","Industrial Areas",168.471,54.063,13.082,7.203
"131",2005,"Goa","Residential and others",104.824,56.12,13.217,7.617
"132",2005,"Gujarat","Industrial Areas",282.443,147.285,31.022,18.891
"133",2005,"Gujarat","Residential and others",202.102,109.301,25.08,15.857
"134",2005,"Haryana","Industrial Areas",343.607,157.911,25.335,13.093
"135",2005,"Haryana","Residential and others",251.45,112.78,21.971,11.393
"136",2005,"Himachal Pradesh","Industrial Areas",272.76,91.87,15.66,3.174
"137",2005,"Himachal Pradesh","Residential and others",133.359,66.627,17.03,4.415
"138",2005,"Himachal Pradesh","Sensitive Areas",59.329,29.041,13.577,3
"139",2005,"Jharkhand","Industrial Areas",296.971,147.932,50.44,29.245
"140",2005,"Jharkhand","Residential and others",221.97,119.75,45.802,15.955
"141",2005,"Karnataka","Industrial Areas",106.907,53.513,35.461,11.66
"142",2005,"Karnataka","Residential and others",246.045,90.628,20.991,6.25
"143",2005,"Karnataka","Sensitive Areas",126.426,56.208,41.566,9.153
"144",2005,"Kerala","Industrial Areas",113.569,79.163,15.029,10.651
"145",2005,"Kerala","Residential and others",85.849,60.182,20.124,6.001
"146",2005,"Madhya Pradesh","Industrial Areas",225.012,125.268,15.065,13.588
"147",2005,"Madhya Pradesh","Residential and others",179.305,86.563,20.148,11.697
"148",2005,"Maharashtra","Industrial Areas",221.824,99.339,32.4,23.832
"149",2005,"Maharashtra","Residential and others",214.438,93.488,27.908,17.648
"150",2005,"Maharashtra","Sensitive Areas",205.256,101.48,21.086,8.257
"151",2005,"Mizoram","Residential and others",93.587,27.856,6.682,2.085
"152",2005,"Nagaland","Residential and others",153.86,79.817,11.053,2.06
"153",2005,"Odisha","Industrial Areas",177.51,86.392,14.999,5.644
"154",2005,"Odisha","Residential and others",140.953,72.456,15.205,5.097
"155",2005,"Puducherry","Industrial Areas",85.966,56.742,16.746,21.443
"156",2005,"Puducherry","Residential and others",77.854,47.602,13.55,12.882
"157",2005,"Punjab","Industrial Areas",244.752,225.133,33.355,17.563
"158",2005,"Punjab","Residential and others",232.909,198.269,31.513,13.82
"159",2005,"Rajasthan","Industrial Areas",266.231,105.983,24.255,8.287
"160",2005,"Rajasthan","Residential and others",287.042,104.902,25.562,7.055
"161",2005,"Tamil Nadu","Industrial Areas",136.385,62.322,23.543,13.011
"162",2005,"Tamil Nadu","Residential and others",105.821,48.84,26.85,10.849
"163",2005,"Uttar Pradesh","Industrial Areas",382.18,182.485,24.176,15.42
"164",2005,"Uttar Pradesh","Residential and others",364.932,167.102,24.917,12.379
"165",2005,"Uttar Pradesh","Sensitive Areas",366.312,175.165,28.335,11.548
"166",2005,"Uttaranchal","Residential and others",374.299,152.862,26.039,22.07
"167",2005,"West Bengal","Industrial Areas",254.151,118.893,54.792,9.447
"168",2005,"West Bengal","Residential and others",222.717,122.327,50.485,10.845
"169",2006,"Andhra Pradesh","Industrial Areas",232.417,91.362,30.43,7.309
"170",2006,"Andhra Pradesh","Residential and others",208.373,90.935,28.566,8.541
"171",2006,"Andhra Pradesh","Sensitive Areas",134.856,59.544,19.986,6.573
"172",2006,"Assam","Residential and others",164.357,94.924,16.184,6.207
"173",2006,"Bihar","Residential and others",291.935,111.23,39.41,10.149
"174",2006,"Chandigarh","Industrial Areas",289.66,137.487,18.177,2.677
"175",2006,"Chandigarh","Residential and others",202.333,96.394,14.797,2.695
"176",2006,"Chhattisgarh","Industrial Areas",277.397,175.106,32.055,18.584
"177",2006,"Chhattisgarh","Residential and others",201.006,119.246,24.604,14.13
"178",2006,"Delhi","Industrial Areas",449.335,182.887,45.279,10.766
"179",2006,"Delhi","Residential and others",400.559,157.541,47.143,8.912
"180",2006,"Goa","Industrial Areas",122.918,50.452,11.731,7.21
"181",2006,"Goa","Residential and others",97.841,48.61,11.828,7.268
"182",2006,"Gujarat","Industrial Areas",240.25,133.424,28.931,18.472
"183",2006,"Gujarat","Residential and others",170.293,100.82,23.432,14.91
"184",2006,"Haryana","Industrial Areas",311.26,151.751,26.152,13.336
"185",2006,"Haryana","Residential and others",249.115,144.096,18.06,8.954
"186",2006,"Himachal Pradesh","Industrial Areas",365.483,105.374,14.896,3.231
"187",2006,"Himachal Pradesh","Residential and others",156.101,82.588,16.856,4.201
"188",2006,"Himachal Pradesh","Sensitive Areas",89.8,41.228,11.87,4.048
"189",2006,"Jharkhand","Industrial Areas",277.27,152.287,52.474,33.797
"190",2006,"Jharkhand","Residential and others",222.312,139.312,55.95,20.9
"191",2006,"Karnataka","Industrial Areas",159.964,63.438,26.449,13.814
"192",2006,"Karnataka","Residential and others",170.306,59.535,23.726,9.028
"193",2006,"Karnataka","Sensitive Areas",176.912,65.888,35.125,16.567
"194",2006,"Kerala","Industrial Areas",112.831,78.185,14.262,10.916
"195",2006,"Kerala","Residential and others",77.301,56.975,19.623,5.741
"196",2006,"Madhya Pradesh","Industrial Areas",213.972,125.33,14.511,12.756
"197",2006,"Madhya Pradesh","Residential and others",176.33,93.543,17.719,10.515
"198",2006,"Madhya Pradesh","Sensitive Areas",128.133,57.356,13.864,16.3
"199",2006,"Maharashtra","Industrial Areas",190.778,87.139,32.127,22.545
"200",2006,"Maharashtra","Residential and others",204.56,87.719,27.588,16.15
"201",2006,"Maharashtra","Sensitive Areas",155.258,74.293,14.923,4.885
"202",2006,"Meghalaya","Residential and others",77.58,60.875,11.826,8.279
"203",2006,"Mizoram","Residential and others",95.968,38.858,9.53,2.481
"204",2006,"Nagaland","Residential and others",134.618,72.986,14.39,2.271
"205",2006,"Odisha","Industrial Areas",174.715,85.025,15.487,6.807
"206",2006,"Odisha","Residential and others",164.036,75.274,16.282,4.677
"207",2006,"Puducherry","Industrial Areas",110.695,55.499,11.596,13.485
"208",2006,"Puducherry","Residential and others",116.597,46.561,11.316,7.799
"209",2006,"Punjab","Industrial Areas",252.721,205.601,32.088,12.778
"210",2006,"Punjab","Residential and others",248.568,199.871,30.734,11.714
"211",2006,"Rajasthan","Industrial Areas",317.094,132.021,24.069,7.983
"212",2006,"Rajasthan","Residential and others",298.062,117.286,26.952,6.143
"213",2006,"Tamil Nadu","Industrial Areas",143.648,68.702,25.285,13.777
"214",2006,"Tamil Nadu","Residential and others",99.12,50.006,26.136,11.463
"215",2006,"Uttar Pradesh","Industrial Areas",386.295,178.072,27.028,16.354
"216",2006,"Uttar Pradesh","Residential and others",365.437,169.048,25.072,10.925
"217",2006,"Uttar Pradesh","Sensitive Areas",402.867,198.925,24.624,8.571
"218",2006,"Uttaranchal","Residential and others",266.845,120.394,27.907,25.261
"219",2006,"West Bengal","Industrial Areas",269.491,124.212,61.093,8.174
"220",2006,"West Bengal","Residential and others",193.959,100.662,52.838,6.55
"221",2007,"Andhra Pradesh","Industrial Areas",231.814,89.613,31.883,6.75
"222",2007,"Andhra Pradesh","Residential and others",205.002,85.921,27.01,6.695
"223",2007,"Andhra Pradesh","Sensitive Areas",128.524,53.13,19.179,5.761
"224",2007,"Assam","Residential and others",136.158,84.858,14.173,7.343
"225",2007,"Bihar","Residential and others",294.865,116.362,41.44,10.162
"226",2007,"Chandigarh","Industrial Areas",290.197,132.875,20.823,2.677
"227",2007,"Chandigarh","Residential and others",201.483,94.423,14.411,2.681
"228",2007,"Chhattisgarh","Industrial Areas",279.747,169.236,31.834,19.201
"229",2007,"Chhattisgarh","Residential and others",201.237,104.5,24.295,13.415
"230",2007,"Dadra & Nagar Haveli","Industrial Areas",247.5,105.75,18.887,10.637
"231",2007,"Dadra & Nagar Haveli","Residential and others",173.889,74.333,18.889,10.644
"232",2007,"Daman & Diu","Industrial Areas",255.5,109.25,19.2,10.812
"233",2007,"Daman & Diu","Residential and others",178,75.875,17.663,13.787
"234",2007,"Delhi","Industrial Areas",431.679,193.418,51.373,7.339
"235",2007,"Delhi","Residential and others",365.925,169.826,47.437,5.887
"236",2007,"Goa","Industrial Areas",121.681,50.827,14.077,6.386
"237",2007,"Goa","Residential and others",105.327,49.901,12.307,6.676
"238",2007,"Gujarat","Industrial Areas",241.216,113.716,29.245,19.6
"239",2007,"Gujarat","Residential and others",169.691,82.534,22.614,14.089
"240",2007,"Haryana","Industrial Areas",181.67,103.07,29.47,11.967
"241",2007,"Haryana","Residential and others",200.564,120.141,12.312,8.562
"242",2007,"Himachal Pradesh","Industrial Areas",304.249,109.649,12.926,2.853
"243",2007,"Himachal Pradesh","Residential and others",128.362,72.612,14.151,2.938
"244",2007,"Himachal Pradesh","Sensitive Areas",91.462,46.124,11.108,3.431
"245",2007,"Jharkhand","Industrial Areas",243.71,160.63,50.526,28.615
"246",2007,"Jharkhand","Residential and others",262.928,124.105,47.701,20.886
"247",2007,"Karnataka","Industrial Areas",171.421,70.736,24.124,12.974
"248",2007,"Karnataka","Residential and others",195.148,81.76,24.262,10.002
"249",2007,"Karnataka","Sensitive Areas",198.881,67.548,38.473,16.771
