"","year","State","type","spm","rspm","no2","so2"
"250",2007,"Kerala","Industrial Areas",85.223,50.738,13.41,8.487
"251",2007,"Kerala","Residential and others",75.5,52.191,19.362,5.608
"252",2007,"Madhya Pradesh","Industrial Areas",225.933,128.077,16.916,13.614
"253",2007,"Madhya Pradesh","Residential and others",218.41,101.006,17.949,10.089
"254",2007,"Madhya Pradesh","Sensitive Areas",234.006,111.279,15.092,13.545
"255",2007,"Maharashtra","Industrial Areas",198.242,95.825,31.81,22.489
"256",2007,"Maharashtra","Residential and others",207.998,90.096,29.002,16.289
"257",2007,"Maharashtra","Sensitive Areas",135.233,62.78,17.686,6.336
"258",2007,"Manipur","Residential and others",130.179,64.679,20.538,3.775
"259",2007,"Meghalaya","Residential and others",79.761,65.391,12.046,7.54
"260",2007,"Mizoram","Residential and others",86.115,39.7,7.481,2.107
"261",2007,"Nagaland","Residential and others",124.625,67.442,14.083,2.249
"262",2007,"Odisha","Industrial Areas",182.238,86.417,15.196,6.978
"263",2007,"Odisha","Residential and others",161.607,73.121,15.958,4.96
"264",2007,"Puducherry","Industrial Areas",84.83,51.212,10.644,6.723
"265",2007,"Puducherry","Residential and others",78.258,48.269,10.324,6.188
"266",2007,"Punjab","Industrial Areas",250.931,200.26,32.785,11.716
"267",2007,"Punjab","Residential and others",254.16,183.633,31.42,10.545
"268",2007,"Rajasthan","Industrial Areas",313.458,125.298,24.792,7.937
"269",2007,"Rajasthan","Residential and others",280.684,109.954,25.069,6.33
"270",2007,"Sikkim","Residential and others",75,32,26.8,19.8
"271",2007,"Tamil Nadu","Industrial Areas",166.168,77.113,22.124,14.055
"272",2007,"Tamil Nadu","Residential and others",104.224,55.327,21.588,13.015
"273",2007,"Uttar Pradesh","Industrial Areas",397.724,176.523,27.202,17.956
"274",2007,"Uttar Pradesh","Residential and others",398.339,162.897,28.279,12.09
"275",2007,"Uttar Pradesh","Sensitive Areas",369.744,184.699,25.887,8.903
"276",2007,"Uttaranchal","Industrial Areas",187.5,77.929,21.814,19.786
"277",2007,"Uttaranchal","Residential and others",260.343,105.439,28.712,26.438
"278",2007,"West Bengal","Industrial Areas",229.88,108.837,62.692,8.458
"279",2007,"West Bengal","Residential and others",198.381,94.05,55.838,7.095
"280",2008,"Andhra Pradesh","Industrial Areas",221.469,88.53,28.131,6.259
"281",2008,"Andhra Pradesh","Residential and others",216.86,87.023,26.025,7.254
"282",2008,"Andhra Pradesh","Sensitive Areas",136.278,53.033,17.647,6.76
"283",2008,"Assam","Residential and others",144.063,92.121,13.462,6.381
"284",2008,"Bihar","Residential and others",300.712,118.763,37.95,9.746
"285",2008,"Chandigarh","Industrial Areas",257.149,123.221,20.449,2.694
"286",2008,"Chandigarh","Residential and others",183.159,88.554,15.043,2.677
"287",2008,"Chhattisgarh","Industrial Areas",316.354,180.077,35.162,21.47
"288",2008,"Chhattisgarh","Residential and others",236.901,114.26,25.346,14.341
"289",2008,"Dadra & Nagar Haveli","Industrial Areas",228.375,108.913,17.268,9.789
"290",2008,"Dadra & Nagar Haveli","Residential and others",153.769,77.769,17.381,9.916
"291",2008,"Daman & Diu","Industrial Areas",244.019,104.615,17.706,10.239
"292",2008,"Daman & Diu","Residential and others",178.225,87.275,16.425,9.31
"293",2008,"Delhi","Industrial Areas",485.41,228.586,62.072,8.512
"294",2008,"Delhi","Residential and others",411.76,211.098,56.293,6.597
"295",2008,"Goa","Industrial Areas",155.111,89.722,14.733,6.333
"296",2008,"Goa","Residential and others",180.4,101.7,16.74,6.242
"297",2008,"Gujarat","Industrial Areas",229.884,105.072,25.186,16.569
"298",2008,"Gujarat","Residential and others",164.693,77.015,21.103,12.771
"299",2008,"Haryana","Industrial Areas",327.645,292.614,29.629,14.701
"300",2008,"Haryana","Residential and others",221.234,124.617,13.218,9.791
"301",2008,"Himachal Pradesh","Industrial Areas",279.543,146.045,12.628,2.77
"302",2008,"Himachal Pradesh","Residential and others",140.992,72.071,13.023,2.831
"303",2008,"Himachal Pradesh","Sensitive Areas",92.503,49.051,10.705,3.061
"304",2008,"Jharkhand","Industrial Areas",258.788,166.044,47.629,29.728
"305",2008,"Jharkhand","Residential and others",267.488,154.438,38.083,18.823
"306",2008,"Karnataka","Industrial Areas",182.755,77.115,24.569,12.647
"307",2008,"Karnataka","Residential and others",210.046,81.014,25.643,9.245
"308",2008,"Karnataka","Sensitive Areas",204.279,66.144,40.463,15.086
"309",2008,"Kerala","Industrial Areas",87.685,44.036,13.427,7.236
"310",2008,"Kerala","Residential and others",72.192,50.295,20.123,5.818
"311",2008,"Madhya Pradesh","Industrial Areas",279.547,161.815,18.326,14.708
"312",2008,"Madhya Pradesh","Residential and others",222.178,112.836,19.281,10.544
"313",2008,"Madhya Pradesh","Sensitive Areas",177.951,85.528,13.289,11.618
"314",2008,"Maharashtra","Industrial Areas",224.442,109.528,36.583,21.558
"315",2008,"Maharashtra","Residential and others",220.775,98.098,30.353,16.257
"316",2008,"Maharashtra","Sensitive Areas",177.498,64.162,17.776,7.739
"317",2008,"Manipur","Residential and others",238.4,84.2,19.155,4.25
"318",2008,"Meghalaya","Residential and others",85.893,71.538,14.539,9.033
"319",2008,"Mizoram","Residential and others",80.275,37.304,7.002,2.085
"320",2008,"Nagaland","Residential and others",128.514,72.384,13.99,2.075
"321",2008,"Odisha","Industrial Areas",208.631,97.078,20.916,8.376
"322",2008,"Odisha","Residential and others",170.716,79.143,16.055,5.118
"323",2008,"Puducherry","Industrial Areas",82.515,52.884,12.985,6.111
"324",2008,"Puducherry","Residential and others",93.608,44.01,10.942,5.64
"325",2008,"Punjab","Industrial Areas",245.148,211.983,30.615,10.26
"326",2008,"Punjab","Residential and others",252.884,195.32,30.517,9.994
"327",2008,"Rajasthan","Industrial Areas",312.335,139.318,30.985,7.444
"328",2008,"Rajasthan","Residential and others",305.784,123.34,27.633,6.519
"329",2008,"Tamil Nadu","Industrial Areas",170.532,81.751,22.09,13.329
"330",2008,"Tamil Nadu","Residential and others",105.047,59.118,21.638,13.029
"331",2008,"Uttar Pradesh","Industrial Areas",410.409,193.148,28.459,16.138
"332",2008,"Uttar Pradesh","Residential and others",415.734,172.46,29.862,11.269
"333",2008,"Uttar Pradesh","Sensitive Areas",402.573,191.92,27.57,8.549
"334",2008,"Uttaranchal","Industrial Areas",189.769,117.28,21.446,20.123
"335",2008,"Uttaranchal","Residential and others",293.897,125.884,28.082,27.364
"336",2008,"West Bengal","Industrial Areas",249.46,114.147,70.857,9.667
"337",2008,"West Bengal","Residential and others",212.318,97.364,62.93,8.128
"338",2009,"Andhra Pradesh","Industrial Areas",226.991,88.295,22.998,7.295
"339",2009,"Andhra Pradesh","Residential and others",224.136,86.549,22.76,7.518
"340",2009,"Andhra Pradesh","Sensitive Areas",148.36,55.739,17.777,6.633
"341",2009,"Assam","Residential and others",175.378,96.983,15.251,6.823
"342",2009,"Bihar","Residential and others",267.969,98.478,32.854,9.308
"343",2009,"Chandigarh","Industrial Areas",185.202,93.299,19.485,2.677
"344",2009,"Chandigarh","Residential and others",157.642,77.825,14.929,2.682
"345",2009,"Chhattisgarh","Industrial Areas",319.628,174.09,34.237,20.282
"346",2009,"Chhattisgarh","Residential and others",247.324,120.739,24.415,13.383
"347",2009,"Dadra & Nagar Haveli","Industrial Areas",312.942,71.232,17.319,8.59
"348",2009,"Daman & Diu","Industrial Areas",222.642,57.119,18.837,7.273
"349",2009,"Delhi","Industrial Areas",504.105,233.696,47.791,7.079
"350",2009,"Delhi","Residential and others",477.905,257.239,51.276,6.5
"351",2009,"Goa","Industrial Areas",160.859,69.808,13.695,6.071
"352",2009,"Goa","Residential and others",141.314,75.257,14.889,6.516
"353",2009,"Gujarat","Industrial Areas",226.149,107.908,26.805,18.284
"354",2009,"Gujarat","Residential and others",173.046,82.869,22.314,14.89
"355",2009,"Haryana","Industrial Areas",313.162,253.586,26.632,12.928
"356",2009,"Himachal Pradesh","Industrial Areas",226.036,120.332,15.515,3.105
"357",2009,"Himachal Pradesh","Residential and others",149.505,75.413,13.586,3.077
"358",2009,"Himachal Pradesh","Sensitive Areas",124.024,62.744,10.139,2.91
"359",2009,"Jammu & Kashmir","Industrial Areas",220.467,114.548,12.743,14.35
"360",2009,"Jammu & Kashmir","Residential and others",185.031,92.815,11.643,5.698
"361",2009,"Jharkhand","Industrial Areas",328.048,190.298,45.545,28.123
"362",2009,"Jharkhand","Residential and others",320.696,176.261,34.764,17.968
"363",2009,"Karnataka","Industrial Areas",172.582,73.064,26.211,11.989
"364",2009,"Karnataka","Residential and others",236.219,98.191,24.95,8.41
"365",2009,"Karnataka","Sensitive Areas",175.071,60.918,37.654,14.391
"366",2009,"Kerala","Industrial Areas",85.992,47.37,11.785,6.9
"367",2009,"Kerala","Residential and others",64.901,45.959,19.881,5.688
"368",2009,"Madhya Pradesh","Industrial Areas",268.618,141.998,17.463,13.488
"369",2009,"Madhya Pradesh","Residential and others",231.086,116.856,18.809,10.845
"370",2009,"Madhya Pradesh","Sensitive Areas",136.354,68.146,12.249,10.282
"371",2009,"Maharashtra","Industrial Areas",244.169,115.756,34.037,18.85
"372",2009,"Maharashtra","Residential and others",202.664,89.464,29.563,14.556
"373",2009,"Maharashtra","Sensitive Areas",242.822,90.327,23.795,6.792
"374",2009,"Meghalaya","Residential and others",100.543,77.86,11.435,8.933
"375",2009,"Nagaland","Residential and others",144.056,79.489,16.277,2.078
"376",2009,"Odisha","Industrial Areas",229.903,104.438,22.193,8.21
"377",2009,"Odisha","Residential and others",168.548,78.559,16.453,5.248
"378",2009,"Puducherry","Industrial Areas",82,58,11.4,3.3
"379",2009,"Puducherry","Residential and others",62.81,39.952,9.068,4.251
"380",2009,"Punjab","Industrial Areas",233.194,201.914,28.832,9.08
"381",2009,"Punjab","Residential and others",245.918,187.011,29.374,9.801
"382",2009,"Rajasthan","Industrial Areas",307.942,141.367,28.734,6.813
"383",2009,"Rajasthan","Residential and others",310.078,123.078,27.44,6.001
"384",2009,"Tamil Nadu","Industrial Areas",184.522,88.465,20.921,12.068
"385",2009,"Tamil Nadu","Residential and others",117.341,59.509,21.111,10.52
"386",2009,"Uttar Pradesh","Industrial Areas",412.161,195.044,29.133,16.677
"387",2009,"Uttar Pradesh","Residential and others",388.001,171.688,29.094,9.906
"388",2009,"Uttar Pradesh","Sensitive Areas",405.138,171.456,24.147,7.963
"389",2009,"West Bengal","Industrial Areas",350.25,172.411,71.017,13.034
"390",2009,"West Bengal","Residential and others",249.204,126.927,57.782,11.925
"391",2010,"Andhra Pradesh","Industrial Area",200.26,64.547,14.368,5.304
"392",2010,"Andhra Pradesh","Residential, Rural and other Areas",200.26,75.287,16.5,5.506
"393",2010,"Andhra Pradesh","Sensitive Area",200.26,46.946,11.456,4.82
"394",2010,"Assam","Residential, Rural and other Areas",153.355,81.751,15.233,7.051
"395",2010,"Bihar","Residential, Rural and other Areas",276.917,165.281,36.123,7.787
"396",2010,"Chandigarh","Industrial Area",206.056,121.443,19.48,2
"397",2010,"Chandigarh","Residential, Rural and other Areas",206.056,84.684,14.759,2.008
"398",2010,"Chhattisgarh","Industrial Area",231.291,220.19,34.485,13.488
"399",2010,"Chhattisgarh","Residential, Rural and other Areas",231.291,126.966,23.272,11.342
"400",2010,"Dadra & Nagar Haveli","Industrial Area",170.545,39.34,17.617,7.138
"401",2010,"Daman & Diu","Industrial Area",145.681,35.323,17.656,7.177
"402",2010,"Goa","Industrial Area",67.254,59.259,20.06,8.55
"403",2010,"Goa","Residential, Rural and other Areas",67.254,84.724,18.716,7.853
"404",2010,"Gujarat","Industrial Area",191.568,104.412,25.94,18.046
"405",2010,"Gujarat","Residential, Rural and other Areas",191.568,79.221,21.322,13.992
"406",2010,"Haryana","Industrial Area",300.895,204.534,29.588,16.385
"407",2010,"Haryana","Residential, Rural and other Areas",268.265,133.196,19.763,13.478
"408",2010,"Himachal Pradesh","Industrial Area",208.576,147.519,17.683,3.272
"409",2010,"Himachal Pradesh","Residential, Rural and other Areas",208.576,80.71,13.601,2.443
"410",2010,"Himachal Pradesh","Sensitive Area",208.576,55.309,8.856,2.583
"411",2010,"Jammu & Kashmir","Industrial Area",196.221,136.122,18.347,10.122
"412",2010,"Jammu & Kashmir","Residential, Rural and other Areas",196.221,105.005,13.182,5.42
"413",2010,"Jharkhand","Industrial Area",281.181,206.71,39.828,23.726
"414",2010,"Jharkhand","Residential, Rural and other Areas",277.941,156.847,39.126,23.088
"415",2010,"Kerala","Industrial Area",72.537,39.702,8.882,4.19
"416",2010,"Kerala","Residential, Rural and other Areas",76.915,45.073,16.617,4.262
"417",2010,"Kerala","Sensitive Area",59.116,50.361,25.855,6.455
"418",2010,"Madhya Pradesh","Industrial Area",276.65,143.429,16.384,12.502
"419",2010,"Madhya Pradesh","Residential, Rural and other Areas",243.721,132.855,17.724,10.787
"420",2010,"Madhya Pradesh","Sensitive Area",145.712,68.797,14.707,12.207
"421",2010,"Maharashtra","Industrial Area",233.388,110.834,32.087,20.143
"422",2010,"Maharashtra","Residential, Rural and other Areas",201.324,95.498,30.16,15.99
"423",2010,"Maharashtra","Sensitive Area",166.72,67.62,19.4,6.03
"424",2010,"Meghalaya","Industrial Area",78.002,175.386,15.124,83.015
"425",2010,"Meghalaya","Residential, Rural and other Areas",78.002,76.767,9.315,2.318
"426",2010,"Mizoram","Residential, Rural and other Areas",86.532,41.596,5.513,2
"427",2010,"Nagaland","Residential, Rural and other Areas",131.288,72.442,6.687,2
"428",2010,"Odisha","Industrial Area",210.815,107.271,21.919,7.51
"429",2010,"Odisha","Residential, Rural and other Areas",165.976,77.395,16.302,3.2
"430",2010,"Puducherry","Industrial Area",70.374,46.965,14.853,6.436
"431",2010,"Puducherry","Residential, Rural and other Areas",52.577,33.271,12.263,5.541
"432",2010,"Punjab","Industrial Area",243.757,204.256,27.871,10.643
"433",2010,"Punjab","Residential, Rural and other Areas",238.208,178.013,26.595,10.248
"434",2010,"Rajasthan","Industrial Area",384.3,185.416,29.667,7.602
"435",2010,"Rajasthan","Residential, Rural and other Areas",356.177,152.599,30.037,6.24
"436",2010,"Tamil Nadu","Industrial Area",176.262,86.498,20.19,10.081
"437",2010,"Tamil Nadu","Residential, Rural and other Areas",115.354,55.862,19.178,8.428
"438",2010,"Uttar Pradesh","Industrial Area",408.639,190.73,31.867,16.973
"439",2010,"Uttar Pradesh","Residential, Rural and other Areas",380.072,178.57,29.84,10.29
"440",2010,"Uttarakhand","Industrial Area",273.109,121.395,27.736,25.704
"441",2010,"Uttarakhand","Residential, Rural and other Areas",369.308,169.425,29.669,27.49
"442",2010,"West Bengal","Industrial Area",249.163,117.1,65.592,10.286
"443",2010,"West Bengal","Residential, Rural and other Areas",197.18,93.378,62.733,8.586
"444",2011,"Andhra Pradesh","Industrial Area",238.487,92.783,31.504,4.69
"445",2011,"Andhra Pradesh","Residential, Rural and other Areas",211.63,80.848,24.12,4.754
"446",2011,"Andhra Pradesh","Sensitive Area",130.215,53.684,13.542,4.213
"447",2011,"Bihar","Residential, Rural and other Areas",276.917,157.518,35.772,4.928
"448",2011,"Chandigarh","Industrial Area",270.575,135.021,19.811,2.062
"449",2011,"Chandigarh","Residential, Rural and other Areas",183.584,93.006,14.897,2.023
"450",2011,"Chhattisgarh","Industrial Area",231.291,234.09,34.363,13.178
"451",2011,"Chhattisgarh","Residential, Rural and other Areas",231.291,110.027,21.997,10.856
"452",2011,"Dadra & Nagar Haveli","Industrial Area",42.381,72.735,19.355,7.593
"453",2011,"Daman & Diu","Industrial Area",39.351,69.267,19.612,7.491
"454",2011,"Delhi","Industrial Area",399.402,239.979,60.86,6.911
"455",2011,"Delhi","Residential, Rural and other Areas",399.402,212.708,57.262,4.557
"456",2011,"Goa","Industrial Area",67.254,65.318,18.624,4.159
"457",2011,"Goa","Residential, Rural and other Areas",39.815,100.803,16.051,9.639
"458",2011,"Gujarat","Industrial Area",191.568,102.799,28.916,17.734
"459",2011,"Gujarat","Residential, Rural and other Areas",191.568,79.918,22.941,13.327
"460",2011,"Haryana","Industrial Area",268.265,187.296,42.29,19.421
"461",2011,"Haryana","Residential, Rural and other Areas",268.265,122.634,20.671,10.892
"462",2011,"Himachal Pradesh","Industrial Area",208.576,130.166,14.623,2.817
"463",2011,"Himachal Pradesh","Residential, Rural and other Areas",208.576,77.376,11.777,2.472
"464",2011,"Himachal Pradesh","Sensitive Area",208.576,49.693,8.684,2.491
"465",2011,"Jammu & Kashmir","Industrial Area",196.221,128.076,12.485,8.263
"466",2011,"Jammu & Kashmir","Residential, Rural and other Areas",196.221,96.636,11.591,4.023
"467",2011,"Jharkhand","Industrial Area",277.941,198.258,39.486,22.84
"468",2011,"Jharkhand","Residential, Rural and other Areas",277.941,166.832,35.426,17.05
"469",2011,"Karnataka","Industrial Area",168.002,79.099,19.937,10.724
"470",2011,"Karnataka","Residential, Rural and other Areas",168.002,70.378,23.25,10.925
"471",2011,"Karnataka","Sensitive Area",168.002,47.481,18.641,7.909
"472",2011,"Kerala","Industrial Area",71.085,38.997,9.782,4.112
"473",2011,"Kerala","Residential, Rural and other Areas",76.78,44.441,16.955,3.792
"474",2011,"Kerala","Sensitive Area",84.42,51.769,19.315,9.07
"475",2011,"Madhya Pradesh","Industrial Area",220.47,129.089,21.257,15.648
"476",2011,"Madhya Pradesh","Residential, Rural and other Areas",212.025,138.634,18.798,10.828
"477",2011,"Madhya Pradesh","Sensitive Area",199,98.5,17.15,16.5
"478",2011,"Maharashtra","Industrial Area",205.256,123.77,34.032,19.723
"479",2011,"Maharashtra","Residential, Rural and other Areas",205.256,105.746,33.536,16.557
"480",2011,"Maharashtra","Sensitive Area",205.256,81.087,29.55,8.094
"481",2011,"Meghalaya","Industrial Area",78.002,177.919,17.071,73.535
"482",2011,"Meghalaya","Residential, Rural and other Areas",78.002,66.797,8.528,2.629
"483",2011,"Mizoram","Residential, Rural and other Areas",87.833,39.522,5.541,2
"484",2011,"Nagaland","Residential, Rural and other Areas",133.311,82.341,6.142,2
"485",2011,"Odisha","Residential, Rural and other Areas",152.482,92.935,18.59,2.153
"486",2011,"Puducherry","Industrial Area",95.598,50.211,16.948,7.577
"487",2011,"Puducherry","Residential, Rural and other Areas",95.598,38.169,14.973,7.437
"488",2011,"Punjab","Industrial Area",244.919,173.126,26.633,10.429
"489",2011,"Punjab","Residential, Rural and other Areas",244.805,157.32,25.569,9.931
"490",2011,"Rajasthan","Industrial Area",300.735,183.888,29.413,7.808
"491",2011,"Rajasthan","Residential, Rural and other Areas",300.735,151.066,29.746,6.372
